/   home
/admin/ admin:index

/api/v1/docs/   swagger-schema
/api/v1/docs/redoc/ schema-redoc
/api/v1/docs/catalog/   catalog_api
/api/v1/docs/catalog/<int:pk>/  catalog_detail_api
/api/v1/docs/documents/     document_api
/api/v1/docs/documents/<int:pk>/    document_detail_api
/api/v1/docs/user/      user_api
/api/v1/docs/user/<int:pk>/     user_detail_api

/authsystem/login/  login
/authsystem/logout/ logout
/authsystem/user/   user_detail
/authsystem/user/update/    user_update

/catalogs/  catalog_list
/catalogs/<int:pk>/ catalog_detail
/catalogs/<int:pk>/update/  catalog_update

/documents/     document_list
/documents/<int:pk>/        document_detail
/documents/<int:pk>/update/     document_update

/moder/catalog/creational/      moder_catalog_creational
/moder/document/creational/     moder_document_creational
/moder/register/        register
/moder/user/<int:pk>/       moder_user_detail
/moder/user/<int:pk>/update/        moder_user_update
